"id_vehiculo";"precio";"pasajeros";"tiempo";"imagen";"video";"mapa";"descripcion";"clase";"nombre"
11;846.91;3;23;"https://m.media-amazon.com/images/I/61n3iL9S8nL._UY560_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"M";"Porsche"
12;931.37;7;9;"https://m.media-amazon.com/images/I/61n3iL9S8nL._UY560_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"L";"Porsche"
13;222.36;7;19;"https://m.media-amazon.com/images/I/61n3iL9S8nL._UY560_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"S";"Nissan"
14;941.31;3;27;"https://m.media-amazon.com/images/I/71uBSo3ezfL._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"S";"Toyota"
15;320.01;4;17;"https://m.media-amazon.com/images/I/71kscZ1Vb3L._UY560_.jpg
";"https://www.youtube.com/embed/8BZRIAFb3_o";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"S";"Acura"
16;610.64;9;26;"https://m.media-amazon.com/images/I/611oiPKfgwL._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"S";"Ford"
17;100.32;8;16;"https://m.media-amazon.com/images/I/71csANXWQSL._UY560_.jpg";"https://www.youtube.com/embed/yssiNZiV5_8";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"L";"GMC"
18;126.57;16;26;"https://m.media-amazon.com/images/I/71tznTF3hlL._UY560_.jpg";"https://www.youtube.com/embed/TZuNSNY9TcI";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"L";"BMW"
19;215.12;5;15;"https://m.media-amazon.com/images/I/71csANXWQSL._UY560_.jpg";"https://www.youtube.com/embed/yssiNZiV5_8";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"S";"GMC"
20;884.63;5;10;"https://m.media-amazon.com/images/I/71L54QRjJoL._UY560_.jpg";"https://www.youtube.com/embed/95xUEujWbZc";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"S";"Honda"
21;428.21;13;14;"https://m.media-amazon.com/images/I/61JIE0DlsBL._UY560_.jpg";"https://www.youtube.com/embed/JuvUQmLF8AU";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"L";"Mercedes-Benz"
22;398.49;2;15;"https://m.media-amazon.com/images/I/611oiPKfgwL._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"M";"Ford"
23;337.99;9;21;"https://m.media-amazon.com/images/I/B1RAEqNeIzS._UY560_.png";"https://www.youtube.com/embed/YYosvhjOAcw";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbbc2daea8fb12ace!2sAutos%20El%20Triunfo!5e0!3m2!1ses-419!2scr!4v1624893284589!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"S";"Mercury"
24;365.73;7;21;"https://images-na.ssl-images-amazon.com/images/I/51FncKKuEvS._AC_SX679_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"S";"Dodge"
25;454.62;13;25;"https://images-na.ssl-images-amazon.com/images/I/51FncKKuEvS._AC_SX679_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"S";"Dodge"
26;170.45;16;17;"https://m.media-amazon.com/images/I/611oiPKfgwL._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"M";"Ford"
27;718.65;2;2;"https://m.media-amazon.com/images/I/71csANXWQSL._UY560_.jpg";"https://www.youtube.com/embed/yssiNZiV5_8";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"L";"GMC"
28;216.43;14;18;"https://m.media-amazon.com/images/I/61n3iL9S8nL._UY560_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"M";"Nissan"
29;629.24;8;19;"https://m.media-amazon.com/images/I/41nUi377diL.jpg";"https://www.youtube.com/embed/tBXH5y3YNOo";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"M";"Oldsmobile"
30;681.31;8;12;"https://m.media-amazon.com/images/I/61JIE0DlsBL._UY560_.jpg";"https://www.youtube.com/embed/JuvUQmLF8AU";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"*Aire acondicionado*Kilometraje ilimitado*Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo";"M";"Mercedes-Benz"
31;826.64;9;10;"https://m.media-amazon.com/images/I/71csANXWQSL._UY560_.jpg";"https://www.youtube.com/embed/yssiNZiV5_8";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"M";"GMC"
32;939.2;8;24;"https://images-na.ssl-images-amazon.com/images/I/51egb2%2BY68L._AC_SL1000_.jpg";"https://www.youtube.com/embed/VMEqIdEaFA4";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"M";"Bentley"
33;687.07;16;25;"https://images-na.ssl-images-amazon.com/images/I/71AMrezoJtL._AC_SL1500_.jpg";"https://www.youtube.com/embed/dB6IPMQY7Mc";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Audi"
34;530.17;2;18;"https://images-na.ssl-images-amazon.com/images/I/41kX%2BqYc05L._AC_.jpg";"https://www.youtube.com/embed/4RT9hwIH-F0";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"L";"Pontiac"
35;139.91;7;23;"https://m.media-amazon.com/images/I/71csANXWQSL._UY560_.jpg";"https://www.youtube.com/embed/yssiNZiV5_8";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd31a71b9a3f456c9!2sVeinsa%20Motors!5e0!3m2!1ses-419!2scr!4v1624893346211!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"GMC"
36;386.17;3;2;"https://m.media-amazon.com/images/I/71kscZ1Vb3L._UY560_.jpg
";"https://www.youtube.com/embed/8BZRIAFb3_o";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Acura"
37;956.81;6;30;"https://images-na.ssl-images-amazon.com/images/I/51FncKKuEvS._AC_SX679_.jpg";"https://www.youtube.com/embed/RHbbxzfgKBQ";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"L";"Dodge"
38;807.73;2;9;"https://m.media-amazon.com/images/I/71DhbLqNt+L._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"S";"Chevrolet"
39;821.8;8;13;"https://www.cstatic-images.com/car-pictures/xl/usc80suc171b021001.png";"https://www.youtube.com/embed/DIy4-jbeYpM";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x89aa64f27ddbcafe!2sVeh%C3%ADculos%20en%20promoci%C3%B3n!5e0!3m2!1ses-419!2scr!4v1624893377379!5m2!1ses-419!2scr";"Oferta especial:Paquete incluido - El precio incluye Kilometraje Ilimitado, Cobertura por Colisión sin Franquicia, Protección contra el robo, Seguro de Responsabilidad Civil a Terceros e Impuestos Locales.";"M";"Subaru"
